customer_id,churn_probability,risk_segment,top_driver_1,top_driver_2,top_driver_3,retention_strategy,annual_revenue
CUST_0474,0.7298694116056512,High,num__num_support_tickets,cat__payment_method_Electronic check,cat__contract_type_Month-to-month,General Outreach,989.72
CUST_0475,0.5416346589235796,Medium,cat__contract_type_Month-to-month,num__monthly_charges,cat__contract_type_One year,General Outreach,744.04
CUST_0476,0.5083946554104674,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1257.12
CUST_0477,0.49041264424683695,Medium,num__monthly_charges,cat__payment_method_Credit card,num__total_charges,General Outreach,503.37
CUST_0478,0.41128973938915164,Medium,num__monthly_charges,cat__location_New York,num__tenure_months,General Outreach,633.48
CUST_0479,0.6407643884352783,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1194.19
CUST_0480,0.7731825866705893,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1211.2
CUST_0481,0.46728329838695215,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1110.51
CUST_0482,0.2637790202505113,Low,num__num_support_tickets,cat__contract_type_Month-to-month,cat__location_Los Angeles,General Outreach,926.72
CUST_0483,0.7059705175931619,High,num__monthly_charges,cat__payment_method_Credit card,cat__contract_type_One year,General Outreach,1200.59
CUST_0484,0.4894791113741932,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__total_charges,General Outreach,838.95
CUST_0485,0.4972039764678586,Medium,num__total_charges,num__tenure_months,cat__contract_type_Month-to-month,General Outreach,933.42
CUST_0486,0.39773101601332905,Low,num__monthly_charges,num__tenure_months,cat__contract_type_Month-to-month,General Outreach,613.81
CUST_0487,0.6214122384873949,Medium,num__num_support_tickets,cat__payment_method_Credit card,num__monthly_charges,General Outreach,749.2
CUST_0488,0.7413597405982192,High,num__monthly_charges,cat__payment_method_Credit card,num__age,General Outreach,1432.12
CUST_0489,0.33347519979585477,Low,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,515.37
CUST_0490,0.27451731451597083,Low,num__monthly_charges,num__tenure_months,cat__location_New York,General Outreach,299.09
CUST_0491,0.6323127235265232,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__age,General Outreach,935.99
CUST_0492,0.6595440757377226,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1420.83
CUST_0493,0.44617964984455377,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,563.12
CUST_0494,0.7222605349226981,High,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,1471.31
CUST_0495,0.6949166689435917,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,441.44
CUST_0496,0.6661080466131795,Medium,num__num_support_tickets,num__total_charges,num__monthly_charges,General Outreach,758.15
CUST_0497,0.603274296593542,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,671.35
CUST_0498,0.19269963380041835,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,343.18
CUST_0499,0.4787747419134556,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,561.92
CUST_0500,0.7718411883995788,High,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,1002.95
